D:\AI-DATA\TEST1\project\scripts>docker compose logs -f pipeline
pipeline-1  | INFO:     Will watch for changes in these directories: ['/app']
pipeline-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
pipeline-1  | INFO:     Started reloader process [1] using WatchFiles   
pipeline-1  | Process SpawnProcess-1:
pipeline-1  | Traceback (most recent call last):
pipeline-1  |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
pipeline-1  |     self.run()
pipeline-1  |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 108, in run
pipeline-1  |     self._target(*self._args, **self._kwargs)
pipeline-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
pipeline-1  |     target(sockets=sockets)
pipeline-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 65, in run
pipeline-1  |     return asyncio.run(self.serve(sockets=sockets))       
pipeline-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^       
pipeline-1  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
pipeline-1  |     return runner.run(main)
pipeline-1  |            ^^^^^^^^^^^^^^^^
pipeline-1  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
pipeline-1  |     return self._loop.run_until_complete(task)
pipeline-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pipeline-1  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
pipeline-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 69, in serve
pipeline-1  |     await self._serve(sockets)
pipeline-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 76, in _serve
pipeline-1  |     config.load()
pipeline-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 434, in load
pipeline-1  |     self.loaded_app = import_from_string(self.app)        
pipeline-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^        
pipeline-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 22, in import_from_string
pipeline-1  |     raise exc from None
pipeline-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
pipeline-1  |     module = importlib.import_module(module_str)
pipeline-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pipeline-1  |   File "/usr/local/lib/python3.12/importlib/__init__.py", 
line 90, in import_module
pipeline-1  |     return _bootstrap._gcd_import(name[level:], package, level)
pipeline-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pipeline-1  |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
pipeline-1  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
pipeline-1  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
pipeline-1  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
pipeline-1  |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
pipeline-1  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
pipeline-1  |   File "/app/main.py", line 8, in <module>
pipeline-1  |     from duckduckgo_search import DDGS
pipeline-1  | ModuleNotFoundError: No module named 'duckduckgo_search'  
